!SESSION 2020-04-21 13:52:50.848 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.219
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.233
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.246
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.260
!MESSAGE buffering callback sts4.classpath.mpcKlQFX InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.274
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.290
!MESSAGE buffering callback sts4.classpath.hntqVPQA InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.307
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.325
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.347
!MESSAGE buffering callback sts4.classpath.ylDOiIWi InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.364
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.383
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.402
!MESSAGE buffering callback sts4.classpath.pCrDYlkU InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.421
!MESSAGE buffering callback sts4.classpath.XJFPAdbx FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.440
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.458
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.479
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.497
!MESSAGE buffering callback sts4.classpath.PYksFmVQ InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.519
!MESSAGE buffering callback sts4.classpath.ErorqLPy InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.541
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.561
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.579
!MESSAGE buffering callback sts4.classpath.mjQdHXCn InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.597
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.616
!MESSAGE buffering callback sts4.classpath.jZBGmMuu InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.638
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.661
!MESSAGE buffering callback sts4.classpath.EcNiEmeh InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.679
!MESSAGE buffering callback sts4.classpath.LJeNzgPg InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.697
!MESSAGE buffering callback sts4.classpath.IYwlsIjn InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.715
!MESSAGE buffering callback sts4.classpath.IaprHyRd InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.735
!MESSAGE buffering callback sts4.classpath.pAkDPKXH InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.753
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.772
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.789
!MESSAGE buffering callback sts4.classpath.HlNBvQzn InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.809
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.827
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.845
!MESSAGE buffering callback sts4.classpath.whqXCJUL InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.864
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.881
!MESSAGE buffering callback sts4.classpath.BYfessjX InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.907
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.924
!MESSAGE buffering callback sts4.classpath.MbGIiQbn InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.942
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.960
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.975
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:37.992
!MESSAGE buffering callback sts4.classpath.XjbIRupS InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.010
!MESSAGE buffering callback sts4.classpath.QECnWnUc InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.033
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.052
!MESSAGE buffering callback sts4.classpath.LpZyHFWP InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.079
!MESSAGE buffering callback sts4.classpath.AqnMPnoM InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.101
!MESSAGE buffering callback sts4.classpath.gdcuflMW InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.124
!MESSAGE buffering callback sts4.classpath.ixCtHvJe InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.167
!MESSAGE buffering callback sts4.classpath.CwRsdhBL InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.188
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.210
!MESSAGE buffering callback sts4.classpath.yfcnRRIm InstanceMethodUsingFactoryClass true 0

!ENTRY org.eclipse.lsp4e 4 0 2020-05-01 19:35:38.233
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:835)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:306)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:274)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3124)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1534)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at sun.reflect.GeneratedMethodAccessor254.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:146)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4629)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:661)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:625)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1239)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3207)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3112)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3110)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3080)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3071)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:376)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:182)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:285)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:251)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:53)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:215)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:183)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:797)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:794)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1110)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:454)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:270)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:310)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4175)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3988)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3587)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.255
!MESSAGE buffering callback sts4.classpath.PdZtWlEb InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.275
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.294
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.314
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.335
!MESSAGE buffering callback sts4.classpath.mjtMncNR InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.354
!MESSAGE buffering callback sts4.classpath.RAmByosa InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.372
!MESSAGE buffering callback sts4.classpath.YPAbPRhU InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.391
!MESSAGE buffering callback sts4.classpath.fdqkXYBk InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.408
!MESSAGE buffering callback sts4.classpath.WwanbVbh InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.426
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.443
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.459
!MESSAGE buffering callback sts4.classpath.WmOuIuaK InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.471
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.485
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.501
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.515
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.550
!MESSAGE buffering callback sts4.classpath.MUTcZzRt FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.569
!MESSAGE buffering callback sts4.classpath.LfjyMiMT InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.609
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.624
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.655
!MESSAGE buffering callback sts4.classpath.jRqULNVX InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.669
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.685
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.704
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.736
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@5803dcf0[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=1120)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.751
!MESSAGE buffering callback sts4.classpath.LeGklMLq InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.765
!MESSAGE buffering callback sts4.classpath.sgAhScDG InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.778
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.791
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.804
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.817
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.830
!MESSAGE buffering callback sts4.classpath.YsfdqxBP InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.842
!MESSAGE buffering callback sts4.classpath.rDKwZHir InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.856
